MES,DEPARTAMENTO,SITIO_TURISTICO,NUMERO_VISITANTES
ABRIL,AMAZONAS,CAVERNA DE QUIOCTA,6328
ABRIL,AMAZONAS,COMPLEJO ARQUEOLÃGICO DE KUÃLAP,31418
ABRIL,AMAZONAS,LAS CATARATAS DE GOCTA,23722
ABRIL,AMAZONAS,MUSEO DE LEYMEBAMBA,5712
ABRIL,AMAZONAS,SITIO ARQUEOLÃGICO DE KARAJÃA,6454
ABRIL,AMAZONAS,SITIO ARQUEOLÃGICO REVASH,1540
ABRIL,AMAZONAS,TELECABINAS HACIA EL COMPLEJO ARQUEOLÃGICO DE KUÃLAP,18861
ABRIL,APURÃMAC,CONJUNTO ARQUEOLÃGICO DE SAYWITE,4906
ABRIL,APURÃMAC,MUSEO ARQUEOLÃGICO ANTROPOLÃGICO DE APURÃMAC,5178
ABRIL,APURÃMAC,SANTUARIO NACIONAL DE AMPAY,4356
ABRIL,AREQUIPA,MONASTERIO DE SANTA CATALINA,175974
ABRIL,AREQUIPA,RESERVA NACIONAL DE SALINAS Y AGUADA BLANCA,1158
ABRIL,AREQUIPA,RESERVA PAISAJÃSTICA SUB CUENCA DEL COTAHUASI,3146
ABRIL,AREQUIPA,SANTUARIO NACIONAL LAGUNAS DE MEJÃA,1596
ABRIL,AREQUIPA,VALLE DEL COLCA,229284
ABRIL,AYACUCHO,CENTRO ARQUEOLÃGICO INTIHUATANA,44566
ABRIL,AYACUCHO,COMPLEJO ARQUEOLÃGICO DE WARI,110642
ABRIL,AYACUCHO,MUSEO ARQUEÃLOGICO HIPÃLITO UNANUE,8472
ABRIL,AYACUCHO,MUSEO DE SITIO DE QUINUA,5168
ABRIL,AYACUCHO,RESERVA NACIONAL PAMPA GALERAS BARBARA DE AÂ´CHILLE,1846
ABRIL,AYACUCHO,SANTUARIO HISTÃRICO PAMPA DE AYACUCHO,314032
ABRIL,CAJAMARCA,CENTRO ARQUEOLÃGICO VENTANILLAS DE OTUZCO,55168
ABRIL,CAJAMARCA,COMPLEJO MONUMENTAL BELÃN,53858
ABRIL,CAJAMARCA,MONUMENTO ARQUEOLÃGICO CUMBEMAYO,26232
ABRIL,CAJAMARCA,SITIO ARQUEOLÃGICO KUNTUR WASI,2286
ABRIL,CALLAO,MUSEO DE FORTALEZA DEL REAL FELIPE,36898
ABRIL,CALLAO,MUSEO DE SITIO SUBMARINO ABTAO,21146
ABRIL,CALLAO,"MUSEO NAVAL DEL PERÃ ""CAPITÃN DE NAVÃO JULIO JOSÃ ELÃAS MURGUÃA"" - SEDE CALLAO",25310
ABRIL,CALLAO,"RESERVA NACIONAL SISTEMA DE ISLAS, ISLOTES Y PUNTAS GUANERAS - PALOMINO",22976
ABRIL,CUSCO,CAMINO INKA CHACHABAMBA (KM. 104),29718
ABRIL,CUSCO,CAMINO INKA INTIHUATANA KM. 122,90658
ABRIL,CUSCO,CAMINO INKA INTIPUNKU,0
ABRIL,CUSCO,CAMINO INKA PISCACUCHO (KM. 82),38484
ABRIL,CUSCO,CAMINO INKA QORYWAYRACHINA (KM. 88),1238
ABRIL,CUSCO,CIUDAD INKA DE MACHUPICCHU,1035614
ABRIL,CUSCO,COMPLEJO ARQUEOLÃGICO DE HUCHUY QOSQO,2652
ABRIL,CUSCO,COMPLEJO ARQUEOLÃGICO DE MORAY,523848
ABRIL,CUSCO,COMPLEJO ARQUEOLÃGICO DE TARAWASI,692
ABRIL,CUSCO,COMPLEJO ARQUEOLÃGICO DE TIPÃN,57180
ABRIL,CUSCO,EXPLANADA DE SAQSAYHUAMAN,599146
ABRIL,CUSCO,LLAULLIPATA,279870
ABRIL,CUSCO,MUSEO DE SITIO CHINCHERO,3832
ABRIL,CUSCO,MUSEO DE SITIO MANUEL CHÃVEZ BALLÃN,15472
ABRIL,CUSCO,MUSEO HISTÃRICO REGIONAL - CUSCO,86892
ABRIL,CUSCO,PARQUE ARQUEOLÃGICO DE CHOQUEQUIRAO,6742
ABRIL,CUSCO,PARQUE ARQUEOLÃGICO DE OLLANTAYTAMBO,630426
ABRIL,CUSCO,PARQUE ARQUEOLÃGICO DE PIKILLAQTA,51740
ABRIL,CUSCO,PARQUE ARQUEOLÃGICO DE PISAQ,404384
ABRIL,CUSCO,PARQUE ARQUEOLÃGICO DE RAQCHI,72768
ABRIL,CUSCO,PUQRO,248676
ABRIL,CUSCO,RUMIPUNKU,63560
ABRIL,CUSCO,SANTUARIO HISTÃRICO DE MACHUPICCHU,1105054
ABRIL,CUSCO,SAPANTIANA,7040
ABRIL,CUSCO,SERVICIOS DE TREN INCA RAIL,568098
ABRIL,CUSCO,SERVICIOS DE TRENES DE PERU RAIL,463440
ABRIL,CUSCO,SITIO ARQUEOLÃGICO DE PUKAPUKARA,266962
ABRIL,CUSCO,SITIO ARQUEOLÃGICO DE QENQO,348404
ABRIL,CUSCO,SITIO ARQUEOLÃGICO DE TAMBOMACHAY,323442
ABRIL,HUANCAVELICA,"MUSEO ARQUEOLÃGICO ""SAMUEL HUMBERTO ESPINOZA LOZANO""",3462
ABRIL,HUANCAVELICA,"MUSEO REGIONAL ""DANIEL HERNÃNDEZ MORILLO""",3866
ABRIL,HUÃNUCO,COMPLEJO ARQUEOLÃGICO HUÃNUCO PAMPA,7398
ABRIL,HUÃNUCO,COMPLEJO ARQUEOLÃGICO KOTOSH,34502
ABRIL,HUÃNUCO,PARQUE NACIONAL DE TINGO MARÃA (CUEVA DE LAS LECHUZAS),89138
ABRIL,ICA,MIRADOR DE LAS LÃNEAS DE NASCA,59584
ABRIL,ICA,"MUSEO DE SITIO PARACAS ""JULIO C. TELLO""",14486
ABRIL,ICA,MUSEO REGIONAL ADOLFO BERMÃDEZ JENKINS,11942
ABRIL,ICA,RESERVA NACIONAL DE PARACAS,426752
ABRIL,ICA,RESERVA NACIONAL SAN FERNANDO,1286
ABRIL,ICA,"RESERVA NACIONAL SISTEMA DE ISLAS, ISLOTES Y PUNTAS GUANERAS (RNSIIPG) ISLAS BALLESTAS",444690
ABRIL,ICA,"RESERVA NACIONAL SISTEMA DE ISLAS, ISLOTES Y PUNTAS GUANERAS (RNSIIPG) SAN JUAN",966
ABRIL,JUNÃN,MUSEO DE SITIO Y SANTUARIO DE WARIWILCA,12208
ABRIL,JUNÃN,MUSEO REGIONAL DE ARQUEOLOGÃA DE JUNÃN,3226
ABRIL,JUNÃN,SANTUARIO HISTÃRICO DE CHACAMARCA,3976
ABRIL,LA LIBERTAD,COMPLEJO ARQUEOLÃGICO HUACA ARCO IRIS,6290
ABRIL,LA LIBERTAD,COMPLEJO ARQUEOLÃGICO HUACA DEL SOL Y DE LA LUNA,55868
ABRIL,LA LIBERTAD,COMPLEJO ARQUEOLÃGICO HUACA EL BRUJO,23360
ABRIL,LA LIBERTAD,MUSEO DE SITIO CHAN CHAN,27194
ABRIL,LA LIBERTAD,"PALACIO NIKÃN ""CASA DEL CENTRO""",54050
ABRIL,LAMBAYEQUE,MUSEO DE SITIO DE TÃCUME,22490
ABRIL,LAMBAYEQUE,MUSEO DE SITIO HUACA CHOTUNA-CHORNACAP,3844
ABRIL,LAMBAYEQUE,MUSEO DE SITIO HUACA RAJADA SIPÃN,17078
ABRIL,LAMBAYEQUE,MUSEO DE TUMBAS REALES DEL SEÃOR DE SIPÃN,73788
ABRIL,LAMBAYEQUE,MUSEO NACIONAL DE ARQUEOLOGÃA Y ETNOGRAFÃA HEINRICH BRÃNING,22218
ABRIL,LAMBAYEQUE,MUSEO NACIONAL DE SICÃN,14448
ABRIL,LAMBAYEQUE,REFUGIO DE VIDA SILVESTRE DE LAQUIPAMPA,106
ABRIL,LAMBAYEQUE,SANTUARIO HISTÃRICO BOSQUE DE PÃMAC,6598
ABRIL,LIMA,CASA MUSEO JOSÃ CARLOS MARIÃTEGUI,7458
ABRIL,LIMA,CENTRO TURÃSTICO CASTILLO DE CHANCAY,220398
ABRIL,LIMA,CIRCUITO MÃGICO DEL AGUA DEL PARQUE DE LA RESERVA,1846526
ABRIL,LIMA,CIUDAD SAGRADA DE CARAL,32594
ABRIL,LIMA,COMPLEJO ARQUEOLÃGICO MATEO SALADO,5716
ABRIL,LIMA,"LUGAR DE LA MEMORIA, LA TOLERANCIA Y LA INCLUSIÃN SOCIAL",44672
ABRIL,LIMA,MUSEO DE ARTE ITALIANO,11188
ABRIL,LIMA,MUSEO DE LA INQUISICIÃN Y DEL CONGRESO,0
ABRIL,LIMA,MUSEO DE LA NACIÃN,10640
ABRIL,LIMA,MUSEO DE LOS COMBATIENTES DEL MORRO DE ARICA,202
ABRIL,LIMA,"MUSEO DE ORO DEL PERÃ ""ARMAS DEL MUNDO""",3631
ABRIL,LIMA,"MUSEO DE SITIO ""EL MIRADOR DEL CERRO SAN CRISTÃBAL""",4412
ABRIL,LIMA,MUSEO DE SITIO ANDRÃS AVELINO CÃCERES,0
ABRIL,LIMA,MUSEO DE SITIO ARTURO JIMÃMEZ BORJA - PURUCHUCO,19416
ABRIL,LIMA,MUSEO DE SITIO HUACA PUCLLANA,106080
ABRIL,LIMA,MUSEO DE SITIO HUALLAMARCA,10644
ABRIL,LIMA,MUSEO DE SITIO PACHACAMAC,82358
ABRIL,LIMA,MUSEO DEL EJÃRCITO CONTEMPORÃNEO CHAVÃN DE HUÃNTAR,1392
ABRIL,LIMA,MUSEO NACIONAL DE ARQUEOLOGÃA,86864
ABRIL,LIMA,MUSEO NACIONAL DE LA CULTURA PERUANA,16824
ABRIL,LIMA,MUSEO NAVAL CASA GRAU,6904
