MES,DEPARTAMENTO,SITIO_TURISTICO,NUMERO_VISITANTES
ABRIL,AMAZONAS,CAVERNA DE QUIOCTA,317
ABRIL,AMAZONAS,COMPLEJO ARQUEOLÃGICO DE KUÃLAP,2734
ABRIL,AMAZONAS,LAS CATARATAS DE GOCTA,2681
ABRIL,AMAZONAS,MUSEO DE LEYMEBAMBA,800
ABRIL,AMAZONAS,SITIO ARQUEOLÃGICO DE KARAJÃA,533
ABRIL,AMAZONAS,SITIO ARQUEOLÃGICO REVASH,372
ABRIL,APURÃMAC,CONJUNTO ARQUEOLÃGICO DE SAYWITE,11
ABRIL,APURÃMAC,MUSEO ARQUEOLÃGICO ANTROPOLÃGICO DE APURÃMAC,0
ABRIL,APURÃMAC,SANTUARIO NACIONAL DE AMPAY,32
ABRIL,AREQUIPA,MONASTERIO DE SANTA CATALINA,56326
ABRIL,AREQUIPA,RESERVA NACIONAL DE SALINAS Y AGUADA BLANCA,123
ABRIL,AREQUIPA,RESERVA PAISAJÃSTICA SUB CUENCA DEL COTAHUASI,120
ABRIL,AREQUIPA,SANTUARIO NACIONAL LAGUNAS DE MEJÃA,36
ABRIL,AREQUIPA,VALLE DEL COLCA,57733
ABRIL,AYACUCHO,CENTRO ARQUEOLÃGICO INTIHUATANA,144
ABRIL,AYACUCHO,COMPLEJO ARQUEOLÃGICO DE WARI,314
ABRIL,AYACUCHO,MUSEO ARQUEÃLOGICO HIPÃLITO UNANUE,25
ABRIL,AYACUCHO,MUSEO DE SITIO DE QUINUA,24
ABRIL,AYACUCHO,RESERVA NACIONAL PAMPA GALERAS BARBARA DE AÂ´CHILLE,183
ABRIL,AYACUCHO,SANTUARIO HISTÃRICO PAMPA DE AYACUCHO,1206
ABRIL,CAJAMARCA,CENTRO ARQUEOLÃGICO VENTANILLAS DE OTUZCO,772
ABRIL,CAJAMARCA,COMPLEJO MONUMENTAL BELÃN,899
ABRIL,CAJAMARCA,MONUMENTO ARQUEOLÃGICO CUMBEMAYO,780
ABRIL,CAJAMARCA,SITIO ARQUEOLÃGICO KUNTUR WASI,34
ABRIL,CALLAO,MUSEO DE FORTALEZA DEL REAL FELIPE,442
ABRIL,CALLAO,"MUSEO NAVAL DEL PERÃ ""CAPITÃN DE NAVÃO JULIO JOSÃ ELÃAS MURGUÃA"" - SEDE CALLAO",302
ABRIL,CALLAO,"RESERVA NACIONAL SISTEMA DE ISLAS, ISLOTES Y PUNTAS GUANERAS - PALOMINO",6491
ABRIL,CUSCO,CAMINO INKA CHACHABAMBA (KM. 104),14683
ABRIL,CUSCO,CAMINO INKA INTIHUATANA KM. 122,43955
ABRIL,CUSCO,CAMINO INKA PISCACUCHO (KM. 82),19035
ABRIL,CUSCO,CAMINO INKA QORYWAYRACHINA (KM. 88),619
ABRIL,CUSCO,CIUDAD INKA DE MACHUPICCHU,416661
ABRIL,CUSCO,COMPLEJO ARQUEOLÃGICO DE HUCHUY QOSQO,476
ABRIL,CUSCO,COMPLEJO ARQUEOLÃGICO DE MORAY,179586
ABRIL,CUSCO,COMPLEJO ARQUEOLÃGICO DE TARAWASI,121
ABRIL,CUSCO,COMPLEJO ARQUEOLÃGICO DE TIPÃN,9609
ABRIL,CUSCO,EXPLANADA DE SAQSAYHUAMAN,184185
ABRIL,CUSCO,LLAULLIPATA,88410
ABRIL,CUSCO,MUSEO DE SITIO CHINCHERO,623
ABRIL,CUSCO,MUSEO DE SITIO MANUEL CHÃVEZ BALLÃN,4408
ABRIL,CUSCO,MUSEO HISTÃRICO REGIONAL - CUSCO,23315
ABRIL,CUSCO,PARQUE ARQUEOLÃGICO DE CHOQUEQUIRAO,1748
ABRIL,CUSCO,PARQUE ARQUEOLÃGICO DE OLLANTAYTAMBO,234527
ABRIL,CUSCO,PARQUE ARQUEOLÃGICO DE PIKILLAQTA,11837
ABRIL,CUSCO,PARQUE ARQUEOLÃGICO DE PISAQ,140972
ABRIL,CUSCO,PARQUE ARQUEOLÃGICO DE RAQCHI,28236
ABRIL,CUSCO,PUQRO,72900
ABRIL,CUSCO,RUMIPUNKU,20595
ABRIL,CUSCO,SANTUARIO HISTÃRICO DE MACHUPICCHU,450998
ABRIL,CUSCO,SAPANTIANA,2280
ABRIL,CUSCO,SERVICIOS DE TREN INCA RAIL,250063
